Coverage,Equally-w. class avg. (Mean Risk),Equally-w. class avg. (Std Dev),Imbalance-w. class avg. (Mean Risk),Imbalance-w. class avg. (Std Dev),Mean (Mean Risk),Mean (Std Dev),Threshold 0.3 (Mean Risk),Threshold 0.3 (Std Dev),Threshold 0.5 (Mean Risk),Threshold 0.5 (Std Dev),Threshold 0.7 (Mean Risk),Threshold 0.7 (Std Dev),Quantile 0.6 (Mean Risk),Quantile 0.6 (Std Dev),Quantile 0.75 (Mean Risk),Quantile 0.75 (Std Dev),Quantile 0.9 (Mean Risk),Quantile 0.9 (Std Dev),Quantile fg. ratio (Mean Risk),Quantile fg. ratio (Std Dev),Patch 10 (Mean Risk),Patch 10 (Std Dev),Patch 20 (Mean Risk),Patch 20 (Std Dev),Patch 50 (Mean Risk),Patch 50 (Std Dev)
1.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729204,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0,0.6497176632729204,0.0,0.6497176632729205,0.0,0.6497176632729205,0.0
0.0,0.3432207792207801,0.0,0.49575432319619595,0.0,0.4957543231961924,0.0,0.4112984312984229,0.0,0.277435897435897,0.0,0.49093839282996465,0.0,0.49575432319618873,0.0,0.49575432319619095,0.0,0.49575432319618984,0.0,0.4957543231961923,0.0,0.5225950380152086,0.0,0.46071847507332253,0.0,0.37004418399652916,0.0,0.532143991274426,0.0
0.02,0.3432207792207801,0.0,0.49575432319619595,0.0,0.4957543231961924,0.0,0.4112984312984229,0.0,0.277435897435897,0.0,0.49093839282996465,0.0,0.49575432319618873,0.0,0.49575432319619095,0.0,0.49575432319618984,0.0,0.4957543231961923,0.0,0.5225950380152086,0.0,0.46071847507332253,0.0,0.37004418399652916,0.0,0.532143991274426,0.0
0.04,0.41948755120848186,0.0,0.5524921647029526,0.0,0.5251330867992269,0.0,0.40261187657049136,0.0,0.4000154677255516,0.0,0.4733170637609018,0.0,0.419487551208484,0.0,0.41948755120848513,0.0,0.4194875512084846,0.0,0.44483982251937604,0.0,0.5167953545054398,0.0,0.4782363991347531,0.0,0.3819847529195445,0.0,0.4543516691800445,0.0
0.06,0.40300642880449383,0.0,0.5531653932693888,0.0,0.5036615495572558,0.0,0.3608865501922934,0.0,0.4224109516595347,0.0,0.47127868234976816,0.0,0.4332311924967606,0.0,0.43323119249676134,0.0,0.43323119249676095,0.0,0.45013270670402195,0.0,0.4589371627438863,0.0,0.4930226120949041,0.0,0.4082293269708009,0.0,0.4877383962541168,0.0
0.08,0.4174344403716988,0.0,0.5300536637203701,0.0,0.47980651582304223,0.0,0.3858445314125485,0.0,0.43954281195214195,0.0,0.457069783343686,0.0,0.41743444037169986,0.0,0.42698374802767136,0.0,0.4234047248332107,0.0,0.4234047248332113,0.0,0.5144213775724404,0.0,0.4555721538763729,0.0,0.3919771900332955,0.0,0.5158851458659957,0.0
0.1,0.4335954873398361,0.0,0.5056912139003764,0.0,0.5056912139003756,0.0,0.4250339316331921,0.0,0.4560051188919557,0.0,0.47218169210258304,0.0,0.41559583522144017,0.0,0.4155958352214406,0.0,0.44324278746960977,0.0,0.42073345923740996,0.0,0.5097247806239451,0.0,0.44324278746961027,0.0,0.4174327533318163,0.0,0.5212755790759799,0.0
0.12,0.4518024581025162,0.0,0.5348883485933308,0.0,0.48308337558306597,0.0,0.41139840623112334,0.0,0.4372077289467596,0.0,0.4935389758690912,0.0,0.4387485044182437,0.0,0.4295126523984045,0.0,0.437409225328075,0.0,0.46409021970752545,0.0,0.5134613157323585,0.0,0.43791872810774707,0.0,0.4106205189574574,0.0,0.5027377153723506,0.0
0.14,0.4435342957796653,0.0,0.5113391822223574,0.0,0.511339182222357,0.0,0.42732402991916957,0.0,0.43350640071128416,0.0,0.4979879998354958,0.0,0.4473696806846695,0.0,0.42442874803328384,0.0,0.42871638557915903,0.0,0.4647937207360968,0.0,0.5077173852022608,0.0,0.4454929659252066,0.0,0.4232599788611383,0.0,0.5050973283942861,0.0
0.16,0.44671934967064775,0.0,0.513939783353866,0.0,0.5139397833538656,0.0,0.43923290593117414,0.0,0.4362800674588535,0.0,0.5009712931874601,0.0,0.45796646950838904,0.0,0.440689135829406,0.0,0.4444408186820468,0.0,0.45376442402979256,0.0,0.5038619971827653,0.0,0.4482065851254934,0.0,0.43693114739576744,0.0,0.5033274614487458,0.0
0.18,0.44337246106133926,0.0,0.5235381846147289,0.0,0.5235381846147286,0.0,0.4449779600310397,0.0,0.44079053563523607,0.0,0.4761340269928421,0.0,0.450850786434408,0.0,0.45085078643440823,0.0,0.44696982988709727,0.0,0.44870631187319354,0.0,0.4997886552210692,0.0,0.4561008541699829,0.0,0.45910953832414525,0.0,0.4995149353886102,0.0
0.2,0.44575540690795545,0.0,0.5210940399815784,0.0,0.521094039981578,0.0,0.4546943567388249,0.0,0.4523000041079957,0.0,0.4762080523981875,0.0,0.46668870841193816,0.0,0.4666887084119383,0.0,0.44917431958914006,0.0,0.44084009908552596,0.0,0.5019952243640833,0.0,0.47857817095879496,0.0,0.46094224781071685,0.0,0.5006630089493163,0.0
0.22,0.4527408279177055,0.0,0.5230707010665182,0.0,0.5171251848186947,0.0,0.4475911740430829,0.0,0.4413074286328755,0.0,0.4774561933637845,0.0,0.48616010056158954,0.0,0.4861601005615897,0.0,0.4537127212886022,0.0,0.4461361571944076,0.0,0.5067694630948267,0.0,0.48152521641669277,0.0,0.46206148001171293,0.0,0.5056832099869086,0.0
0.24,0.4717519274294053,0.0,0.5080832075793733,0.0,0.5026331510188684,0.0,0.44826655409714594,0.0,0.4407669547791671,0.0,0.4774545633492909,0.0,0.4956738750732597,0.0,0.4956738750732599,0.0,0.4574233007822508,0.0,0.45250773059614074,0.0,0.5061300693605265,0.0,0.4866345577082947,0.0,0.46790168928360565,0.0,0.5087214364137406,0.0
0.26,0.46095421561804134,0.0,0.4993018317534646,0.0,0.4942710103129985,0.0,0.44566474888393776,0.0,0.4387420418211881,0.0,0.4809269075543613,0.0,0.4993018317534641,0.0,0.49587124431473106,0.0,0.4746118178034702,0.0,0.46035420135045774,0.0,0.5161613460059604,0.0,0.4901352833672279,0.0,0.46345143601980554,0.0,0.5055276274224914,0.0
0.28,0.4660391995934973,0.0,0.49292658640351744,0.0,0.4882551093516561,0.0,0.4472031182156208,0.0,0.4404546850731353,0.0,0.47633193931382634,0.0,0.4977400318560639,0.0,0.49455448637724037,0.0,0.47000014487852265,0.0,0.46084332407738937,0.0,0.5061897746545105,0.0,0.49473360958401597,0.0,0.47386419103337013,0.0,0.5068958071518793,0.0
0.3,0.4711127147611903,0.0,0.49490448317763003,0.0,0.4905444379292261,0.0,0.450439865214325,0.0,0.445157417467971,0.0,0.47864285475928264,0.0,0.49233051987811777,0.0,0.4893573440978825,0.0,0.46333641415305565,0.0,0.4701421287856722,0.0,0.5079524114867546,0.0,0.4921310845912042,0.0,0.47548922331197113,0.0,0.5057652602097377,0.0
0.32,0.46520312928146984,0.0,0.4931730729494969,0.0,0.48908553052911824,0.0,0.45004928892104284,0.0,0.4505940783308744,0.0,0.4912823027154589,0.0,0.4871878871891232,0.0,0.49269984208650963,0.0,0.46041522278016916,0.0,0.4785286690417848,0.0,0.5088852465217979,0.0,0.48490785099710787,0.0,0.4767557920547344,0.0,0.5052949111474031,0.0
0.34,0.4667169683137342,0.0,0.49224740002245954,0.0,0.4922474000224593,0.0,0.4511649029202477,0.0,0.4548460603142022,0.0,0.495082474341775,0.0,0.4878379923669622,0.0,0.48783799236696224,0.0,0.4640894903841267,0.0,0.4812435793119106,0.0,0.5081128392673501,0.0,0.4872475152698617,0.0,0.4794522182877033,0.0,0.49995068615787586,0.0
0.36,0.47159446176309683,0.0,0.49394908735718107,0.0,0.49258030419967747,0.0,0.4588703823211018,0.0,0.45969583069168496,0.0,0.489462632536263,0.0,0.4903263998542515,0.0,0.48958338204245877,0.0,0.4721528523744369,0.0,0.4810008405193764,0.0,0.5027342610468546,0.0,0.48790580543727075,0.0,0.47596028128210155,0.0,0.49869990543743054,0.0
0.38,0.47501126316515435,0.0,0.48777067997446966,0.0,0.49417490777061274,0.0,0.4598179559382173,0.0,0.4612875029194781,0.0,0.4835203543546525,0.0,0.48920473285705535,0.0,0.48840541033114515,0.0,0.47221079709271246,0.0,0.48059310165107627,0.0,0.49785605766829405,0.0,0.48974643525885897,0.0,0.4800945743936889,0.0,0.490516793531291,0.0
0.4,0.47513253166638963,0.0,0.4868328823211224,0.0,0.49291689872745825,0.0,0.46704339678548007,0.0,0.46843946641767786,0.0,0.48108542375633867,0.0,0.4881045921905776,0.0,0.4874358761599641,0.0,0.4745630075643718,0.0,0.477393314177866,0.0,0.49574804151947127,0.0,0.49135183082847655,0.0,0.4794499416503795,0.0,0.49094579076888767,0.0
0.42,0.47365910846902876,0.0,0.4834883332671104,0.0,0.494807966747016,0.0,0.46432934916970503,0.0,0.46693050480053194,0.0,0.4819022928732933,0.0,0.4827929138522484,0.0,0.4821560414421403,0.0,0.47467306820636823,0.0,0.4789934264072853,0.0,0.4968674208054916,0.0,0.49331742589084293,0.0,0.4760590594108568,0.0,0.48871935523331256,0.0
0.44,0.4709674710988656,0.0,0.4889809896133087,0.0,0.49978609429867316,0.0,0.46587072762619053,0.0,0.4643449544393352,0.0,0.48259460852147257,0.0,0.4823593178599495,0.0,0.48445028170105076,0.0,0.4805664184189639,0.0,0.4849132709437591,0.0,0.4928389659788967,0.0,0.48350462914289083,0.0,0.4776470872101665,0.0,0.4880041416316784,0.0
0.46,0.4710668767911616,0.0,0.48938354116109467,0.0,0.49616919246772523,0.0,0.46619173086077675,0.0,0.465818637951207,0.0,0.48217678449868506,0.0,0.4841086969971346,0.0,0.4861087493668836,0.0,0.48577333043125387,0.0,0.48698788208264654,0.0,0.49501280710659323,0.0,0.48305894100718577,0.0,0.4781814574627573,0.0,0.4930616473382781,0.0
0.48,0.4695566628577122,0.0,0.4911854489101395,0.0,0.4911854489101393,0.0,0.47513682632733195,0.0,0.4680451533084858,0.0,0.4842587514476742,0.0,0.4855731265608331,0.0,0.4855731265608332,0.0,0.4877256636273754,0.0,0.4874567067963857,0.0,0.4881948432222216,0.0,0.48369147159906906,0.0,0.48662698098756335,0.0,0.5008871629516042,0.0
0.5,0.4716895072253016,0.0,0.4904681830346009,0.0,0.49230823121476974,0.0,0.4727952473617135,0.0,0.46598724126362123,0.0,0.4890614723051062,0.0,0.4865900283382266,0.0,0.4865900283382267,0.0,0.4886564639221072,0.0,0.4887286387855662,0.0,0.4896543352386897,0.0,0.4887130129834947,0.0,0.49117491753612613,0.0,0.4993604383274779,0.0
0.52,0.47403334645271966,0.0,0.4904477761109529,0.0,0.4915753685534968,0.0,0.47479089721833695,0.0,0.4682447375086328,0.0,0.4915787945396122,0.0,0.4923572067002628,0.0,0.4862163457500755,0.0,0.4907403426910999,0.0,0.492618442375953,0.0,0.4859724501080693,0.0,0.48593933372208603,0.0,0.4903226025119491,0.0,0.49597343805713,0.0
0.54,0.4759092278298013,0.0,0.4941298411489036,0.0,0.49521567090839036,0.0,0.47613181476564564,0.0,0.4761198961956502,0.0,0.48564556784857743,0.0,0.49178376500937515,0.0,0.4905908060142754,0.0,0.4944115719297859,0.0,0.49447840050706277,0.0,0.49053754477850037,0.0,0.49017585449910633,0.0,0.4882670150999649,0.0,0.49370856043976874,0.0
0.56,0.47666722816206686,0.0,0.4950271684837963,0.0,0.4950271684837962,0.0,0.4789311017526677,0.0,0.47891960884588636,0.0,0.49103453563081284,0.0,0.4958031581477358,0.0,0.49174391194403155,0.0,0.4957591583349516,0.0,0.49457321610085475,0.0,0.49051611828711655,0.0,0.4894200999422641,0.0,0.4885836658868675,0.0,0.49297803335340823,0.0
0.58,0.4781357722435783,0.0,0.49440120684802047,0.0,0.49509979154067346,0.0,0.48032158122760665,0.0,0.4824669165586408,0.0,0.4881796004235573,0.0,0.4972069695358204,0.0,0.496736765523588,0.0,0.4967565026556058,0.0,0.4944133673739202,0.0,0.4894886133487096,0.0,0.4917120006464216,0.0,0.49045448126717955,0.0,0.49400905882561646,0.0
0.6,0.4780937225370022,0.0,0.49449227452419436,0.0,0.49449227452419425,0.0,0.4779189090073665,0.0,0.48447926307055,0.0,0.48754077130635615,0.0,0.4969646573186182,0.0,0.4980626629528747,0.0,0.4965292060010774,0.0,0.4871807850426528,0.0,0.49331655199986835,0.0,0.48636765642093,0.0,0.49159540334607105,0.0,0.49142866860432494,0.0
0.62,0.4758987120311055,0.0,0.4958478040041297,0.0,0.4958478040041296,0.0,0.47830660881421777,0.0,0.4878787556210362,0.0,0.4914662304967869,0.0,0.4978005642453546,0.0,0.4978005642453547,0.0,0.49634885718910604,0.0,0.48833230075248485,0.0,0.4863526599171596,0.0,0.4901727892100443,0.0,0.49304438028336517,0.0,0.48874520879839195,0.0
0.64,0.47946011265937166,0.0,0.4967488771175607,0.0,0.4967488771175606,0.0,0.48073094042511194,0.0,0.4849427108154588,0.0,0.49287396355633073,0.0,0.4986406136012474,0.0,0.5006775319919256,0.0,0.5007297262066704,0.0,0.4869528739952763,0.0,0.48852555243108686,0.0,0.49016543964159776,0.0,0.4915177010408166,0.0,0.48896424362332297,0.0
0.66,0.4733381667435088,0.0,0.4971805981441701,0.0,0.49718059814417,0.0,0.48462485150949364,0.0,0.48527033543305653,0.0,0.4922794132067957,0.0,0.5014049444659254,0.0,0.5014049444659255,0.0,0.5000238749031307,0.0,0.4867171850843738,0.0,0.4888199197880959,0.0,0.48768289342883425,0.0,0.49114368403762493,0.0,0.4825542937388555,0.0
0.68,0.47444574039798415,0.0,0.5012793060149641,0.0,0.501279306014964,0.0,0.4860367478515136,0.0,0.484908991920242,0.0,0.4930728130102987,0.0,0.501279306014964,0.0,0.5012793060149641,0.0,0.4983817210683861,0.0,0.4845914762973462,0.0,0.49155437898596854,0.0,0.4853995258825216,0.0,0.48879529425117807,0.0,0.48628004998799823,0.0
0.7,0.4782967194211763,0.0,0.500177584338778,0.0,0.4994356479133254,0.0,0.4864098904352767,0.0,0.4818132877821112,0.0,0.49324492516095375,0.0,0.4964250879540128,0.0,0.4964250879540129,0.0,0.4996320126695433,0.0,0.4832246133304967,0.0,0.48935119919566766,0.0,0.4857347747753992,0.0,0.4903194837613984,0.0,0.48607705255792666,0.0
0.72,0.48117157534047045,0.0,0.49841574234207897,0.0,0.49841574234207886,0.0,0.48957420999823104,0.0,0.48122732076242236,0.0,0.4946031752150631,0.0,0.4947674819680017,0.0,0.49627267975612266,0.0,0.5006565036621169,0.0,0.4845834849400503,0.0,0.4878900901196106,0.0,0.4884030180459649,0.0,0.4859045445980727,0.0,0.4870708662827401,0.0
0.74,0.4804830391067237,0.0,0.49959753111956035,0.0,0.49821365181472443,0.0,0.48929315405058943,0.0,0.4846868528015383,0.0,0.49374144202947895,0.0,0.4943460673184744,0.0,0.4946639930723792,0.0,0.4994413477440013,0.0,0.4847552392073453,0.0,0.4873799451679326,0.0,0.49240663014610553,0.0,0.489105145362543,0.0,0.48830217603558956,0.0
0.76,0.4807318434202245,0.0,0.4993696590593078,0.0,0.49936965905930775,0.0,0.48615502325969284,0.0,0.4842744284359063,0.0,0.4962709707164827,0.0,0.49425639167403995,0.0,0.49425639167404006,0.0,0.4971217973112231,0.0,0.48282216531500544,0.0,0.4855172453526415,0.0,0.49094201547009253,0.0,0.4915442608139436,0.0,0.4851901236135088,0.0
0.78,0.4837983447351324,0.0,0.49795481253270535,0.0,0.49994618951038217,0.0,0.48760841527651916,0.0,0.4881785883670668,0.0,0.49474482460728086,0.0,0.4949640315452494,0.0,0.49548422591595925,0.0,0.4914888255195481,0.0,0.4867635627620865,0.0,0.48581509129573375,0.0,0.4905813043310208,0.0,0.4915287257374313,0.0,0.4865061124542442,0.0
0.8,0.48368276461514137,0.0,0.4968983355866837,0.0,0.4988399281399186,0.0,0.48633698670604647,0.0,0.48791003948763667,0.0,0.49435558249048617,0.0,0.49614347893434046,0.0,0.4944895136353563,0.0,0.48956268203969533,0.0,0.48598686706033034,0.0,0.48523769019705165,0.0,0.4918703199004676,0.0,0.49063290096129153,0.0,0.48677179057121905,0.0
0.82,0.48405871519241167,0.0,0.4975070187833795,0.0,0.4975070187833794,0.0,0.48601132010339565,0.0,0.48818288579972413,0.0,0.4955380636959845,0.0,0.4948763366315958,0.0,0.49326271194966004,0.0,0.48930932735422694,0.0,0.48686168363571763,0.0,0.4880447073800902,0.0,0.49426039824766643,0.0,0.49141936123168556,0.0,0.48298178772513256,0.0
0.84,0.48355062786279357,0.0,0.4955293061058094,0.0,0.4935516534285768,0.0,0.48959525690453304,0.0,0.4879684156600996,0.0,0.49554321273170354,0.0,0.4934464653400906,0.0,0.4913860541967024,0.0,0.48805794509478373,0.0,0.4881778799088884,0.0,0.4852351711090528,0.0,0.49284519215577854,0.0,0.49376327006273163,0.0,0.4866378562495619,0.0
0.86,0.4824622707603475,0.0,0.49171191930989927,0.0,0.49321731590548185,0.0,0.4903454682939906,0.0,0.48909737549131105,0.0,0.4961789001576511,0.0,0.4925685413715266,0.0,0.4920946191375049,0.0,0.4882689983980036,0.0,0.4893019684785001,0.0,0.48642769476703274,0.0,0.4924868535751758,0.0,0.4933705028763029,0.0,0.48747406977899554,0.0
0.88,0.4807754331208033,0.0,0.49142699250593547,0.0,0.4918901437800931,0.0,0.49139474602372246,0.0,0.4892800087104457,0.0,0.49812464180215366,0.0,0.4918901437800931,0.0,0.490792962847752,0.0,0.4847033773862688,0.0,0.48571287087402676,0.0,0.48622335245846066,0.0,0.48970406563020635,0.0,0.4926738788870335,0.0,0.4896176484775585,0.0
0.9,0.48423679384592244,0.0,0.4901690980588786,0.0,0.49016909805887854,0.0,0.49230028480707144,0.0,0.48892387078402855,0.0,0.4972933936526239,0.0,0.49016909805887854,0.0,0.4890264177022115,0.0,0.48552895448104527,0.0,0.48458195690767897,0.0,0.48592915920376956,0.0,0.48910439855727844,0.0,0.49332233372623746,0.0,0.49184533478107095,0.0
0.92,0.4868474455641301,0.0,0.4897955232314543,0.0,0.48979552323145426,0.0,0.49105075127623027,0.0,0.4879514093435456,0.0,0.49542393794927186,0.0,0.48979552323145426,0.0,0.4844266237833786,0.0,0.4844266237833786,0.0,0.48432984167049814,0.0,0.4871511758973591,0.0,0.4901350352930374,0.0,0.4946823964792069,0.0,0.48971663884762506,0.0
0.94,0.4852400197286897,0.0,0.48527723332091055,0.0,0.48527723332091044,0.0,0.4876535368635801,0.0,0.4889020033391759,0.0,0.49360743707490873,0.0,0.48527723332091044,0.0,0.48396476045497583,0.0,0.4864982175861953,0.0,0.4838700375359865,0.0,0.48933654517902425,0.0,0.4899018460301109,0.0,0.4934498193723645,0.0,0.489099656639661,0.0
0.96,0.4860028182062422,0.0,0.48373600827877555,0.0,0.48373600827877544,0.0,0.48785103061919793,0.0,0.4872215744075348,0.0,0.4910332026357756,0.0,0.48373600827877544,0.0,0.48373600827877555,0.0,0.4860028182062423,0.0,0.4859100686813986,0.0,0.4882008201208858,0.0,0.48894952933202135,0.0,0.4930234618020519,0.0,0.4884037415990814,0.0
0.98,0.4857371414264691,0.0,0.48520844117845013,0.0,0.4857371414264691,0.0,0.4873381330014276,0.0,0.48952981563802656,0.0,0.4880166225660818,0.0,0.4857371414264691,0.0,0.48573714142646923,0.0,0.48573714142646923,0.0,0.48573714142646923,0.0,0.4880166225660818,0.0,0.48742898967882575,0.0,0.4914197806698761,0.0,0.4873496095757861,0.0
1.0,0.4871401030051964,0.0,0.48714010300519645,0.0,0.4871401030051964,0.0,0.4871401030051963,0.0,0.4871401030051964,0.0,0.4871401030051964,0.0,0.4871401030051964,0.0,0.48714010300519645,0.0,0.48714010300519645,0.0,0.48714010300519645,0.0,0.4871401030051964,0.0,0.48714010300519645,0.0,0.48714010300519656,0.0,0.48714010300519633,0.0
0.0,0.45942191215086403,0.06746553748330526,0.45261927871559504,0.026014237396928406,0.45261927871559615,0.026014237396925526,0.4328268725503429,0.014701824454110684,0.4249715063110635,0.1174019973385041,0.46065767533643726,0.023493246695430882,0.46313209560228286,0.030031818078642847,0.480149880702452,0.023006856354846603,0.4866488014399769,0.01186291215120663,0.48664880143997197,0.011862912151207765,0.4646222073808094,0.08215875118561462,0.4702165786973006,0.09543334092180854,0.389579799679005,0.06330431109720469,0.528808914502647,0.0031615275944484253
0.02,0.45942191215086403,0.06746553748330526,0.45261927871559504,0.026014237396928406,0.45261927871559615,0.026014237396925526,0.4328268725503429,0.014701824454110684,0.4249715063110635,0.1174019973385041,0.46065767533643726,0.023493246695430882,0.46313209560228286,0.030031818078642847,0.480149880702452,0.023006856354846603,0.4866488014399769,0.01186291215120663,0.48664880143997197,0.011862912151207765,0.4646222073808094,0.08215875118561462,0.4702165786973006,0.09543334092180854,0.389579799679005,0.06330431109720469,0.528808914502647,0.0031615275944484253
0.04,0.4581066128128933,0.03434424218952211,0.5110094544945059,0.029680884096209514,0.4917648213637117,0.027623543262377842,0.3886541163872558,0.012778231837713068,0.4268178199780047,0.01601837457521214,0.471893285028274,0.01817292652689454,0.45431210851349213,0.02035914888411282,0.4335605384954814,0.033440654387662874,0.42696965045296165,0.015359009021707115,0.45690541490858017,0.008773797964135164,0.4623603268020779,0.07933034338240542,0.4704142906815429,0.032370380651627,0.4031829784940674,0.05514559590912845,0.4432398123245536,0.019040898605430893
0.06,0.42089829328414496,0.01983779447711396,0.5204339641363331,0.019349489668351344,0.5080580032083004,0.004871365410588645,0.39207745551652057,0.024366761888811792,0.4415947041958137,0.013385562145045913,0.47873035968757516,0.025079076342534458,0.4259248146742772,0.004700877837678315,0.42592481467427734,0.004700877837678357,0.4234283070525225,0.007618702795903879,0.461914078532604,0.0071143744171546265,0.4591604670061951,0.057043730997934694,0.4898954286360776,0.012067441841660326,0.42716561233140316,0.036772075789799914,0.4799152755083115,0.008502741403358141
0.08,0.4270730120257868,0.008754889281487972,0.49656574743760734,0.02394888835656572,0.4852953807755871,0.016490940604759405,0.4080311108084947,0.01608725615066021,0.44285287734356804,0.013977165877889832,0.476404896807684,0.026184164889425206,0.4200167421487657,0.014488103320581506,0.4374444126847349,0.007006432917751487,0.43110513650226023,0.0045525868689633995,0.44237052402882127,0.019221130336792076,0.491352058771079,0.0438449144302339,0.47816060573754826,0.025206459292160928,0.41624099865059605,0.03248440923035539,0.5085706417731414,0.01035637364086821
0.1,0.44114006481756074,0.008579314150770102,0.49385970812944713,0.015380600372332541,0.4955170241492528,0.013621542024405508,0.4197875196870176,0.005818232781697527,0.4493157984562886,0.011276813296455588,0.4875284626568855,0.020438994434319374,0.43419067179816284,0.022371631237986092,0.43467421351773905,0.01393680152305652,0.4442751818375105,0.0037882390591012552,0.44126218192706623,0.012797654949255206,0.4910285900438852,0.029074519146786517,0.4787925915726027,0.025379190531297117,0.42784165452578565,0.036082074553928506,0.5094056753394633,0.010010755574934837
0.12,0.4517447444338372,0.010211906689318678,0.5039451366365024,0.02355916758034074,0.4910906809177395,0.00819619745531814,0.4279802240045848,0.009660391756936048,0.43830084899359717,0.01862371261982779,0.4970438200495432,0.02110825715061079,0.45459275780921027,0.011539497771803653,0.44183183709747365,0.0171092847606022,0.44289980826472486,0.007203516532612315,0.43972666052224313,0.01524183799264779,0.49795786899606204,0.01895575682969568,0.4673476796473649,0.018594051269207972,0.42984109873617693,0.029567418073638142,0.4906116908654576,0.014531978398524995
0.14,0.4565592497283484,0.012236950565020875,0.5056490814500862,0.006927483257460989,0.4934117651099631,0.012526868571044899,0.43169163254229365,0.004759157021754213,0.44334947329249563,0.026210337253006845,0.49620424410673286,0.02119250518214365,0.45369671771291026,0.004415568893975308,0.4479614845500638,0.01381122775599361,0.4419435888892589,0.013478350764253045,0.4371696360094646,0.02161255776838343,0.5010584618544814,0.013617158354004169,0.45854003342651656,0.0077905581480825735,0.44066821694759795,0.027485024850289076,0.4940039744385555,0.01278500424461372
